











144  3  6
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  1.46989261e-02  1.02003380e-02  3.97456360e-04 -1.16619708e-02 -1.88678189e-02
 -2.05070007e-02 -1.74017921e-02 -9.99167496e-03 -2.50305508e-03  1.99081127e-03
  4.84656089e-03  8.59210272e-03  1.05930808e-02  1.18222567e-02  9.21202566e-03
  6.32847546e-03  3.43854461e-03 -3.71007118e-03 -5.62108503e-03 -4.88593906e-03
 -3.35677921e-03  2.25267140e-03  3.41264087e-03 -4.22370016e-04 -7.79605338e-03
 -8.40438408e-03 -7.39945398e-03 -7.65727518e-03 -8.18478312e-03 -8.00093988e-03
 -5.17189045e-03 -8.75395860e-04  3.49665600e-03  6.31556178e-03  6.56559564e-03
 -5.76967414e-22 -2.16890864e-19 -1.29954575e-19 -1.33452094e-19 -2.34695503e-19
 -4.61582864e-20 -2.30365292e-21 -5.00348948e-21 -2.02367144e-21 -5.94890748e-21
 -9.89306898e-21 -1.99371949e-20 -1.89845054e-20 -3.17052287e-21 -7.86390786e-22
  2.38819676e-21 -4.71896012e-21 -1.10113609e-20 -1.51943193e-20 -2.22036068e-20
 -1.76830875e-20 -1.51297646e-20 -1.53690493e-20 -1.72714624e-20 -2.46802010e-20
 -4.87458455e-20 -8.95843698e-20  1.77108031e-18  2.31406452e-18  2.70530747e-18
  2.82214028e-18  3.01428633e-18  3.42941693e-18  3.82883048e-18  4.40254193e-18
  4.75831945e-18  4.76338881e-18  4.27771358e-18  3.62710917e-18  2.92007507e-18
  2.25754612e-18  1.49220653e-18  9.85356810e-19  5.29657619e-19  3.14063264e-19
  1.18138412e-20 -2.41979221e-19 -2.03404659e-19 -2.81219897e-19 -2.78142045e-19
 -1.39935674e-19 -4.12468884e-20 -2.20513184e-20  2.72218765e-20 -1.96869622e-20
  9.58382172e-21  3.01089019e-20  2.15211176e-21  4.99946431e-21 -1.01195136e-21
 -8.37977340e-21 -1.94295331e-20 -2.41087267e-20 -1.49715152e-20 -4.20273046e-22
 -2.91376214e-21 -2.00497911e-20 -6.81645426e-20 -1.46265710e-19  1.34105173e-19
  1.54034569e-02 -6.58255470e-13  2.49021700e-02 -1.02246448e-16
  2.89001629e+00  2.38999747e-02  1.37103703e+00  4.38915212e+00  6.40924368e+00
  1.26339491e+00 -1.28629222e+00 -7.19077998e-01  6.61312302e-02  1.06209428e-01
  3.34928252e-02 -2.95072513e-02  2.22286264e-02  3.63068033e-02 -2.72767346e-02
 -4.45429076e-02 -3.55448260e-02 -3.03302693e-02 -8.54574354e-03  2.15594348e-02
  2.36635733e-03 -2.51698214e-02 -8.03794032e-03 -4.56959982e-03 -2.09912134e-02
 -1.89053395e-02 -1.21027792e-02  3.58079156e-03  3.85801385e-03 -6.30942048e-03
 -9.19935570e-03 -7.47500766e-03 -3.00502212e-03  3.67727422e-03  5.82944999e-03
  1.14906832e-02  1.33184504e-02  5.63304602e-03 -7.92450342e-03 -1.79791434e-02
 -2.10275387e-02 -1.44794696e-02 -3.64473151e-03  5.82613151e-03  1.10153552e-02
  1.34571511e-02  1.65075910e-02  2.17537178e-02  2.63377586e-02  2.68697827e-02
  2.52752378e-02  2.31421513e-02  1.79825894e-02  1.18756033e-02  3.71042557e-03
 -3.13085302e-03 -9.71663628e-04  1.47318402e-03  2.41115357e-03 -7.29565452e-04
  4.60918329e-04  2.29825230e-03  4.13697541e-03  2.76475088e-03  6.93423198e-04
  1.78150600e-03  6.22466712e-03  1.11451865e-02  1.48795508e-02  1.70812103e-02
  3.62951686e-21 -2.08599522e-19  8.17076358e-20  9.62355216e-20 -1.45534489e-19
 -4.83489650e-20  8.56701690e-21  2.46747410e-20 -5.09186993e-21 -1.54018062e-20
  1.28080363e-21  1.49785477e-20  1.00792187e-20 -6.32682624e-21 -4.41057850e-21
  2.43683606e-21  1.17735333e-20  8.79226104e-21  6.42462816e-21  1.67167169e-21
  7.86944676e-21  9.67773024e-21  1.31347193e-20  1.92837417e-20  1.75760015e-20
  1.93121386e-20 -1.22817829e-19 -1.08760763e-18 -1.15498931e-18 -9.94301118e-19
 -7.57540992e-19 -1.01684133e-18 -1.34618450e-18 -2.16134585e-18 -2.94339970e-18
 -3.64579520e-18 -4.15833536e-18 -3.95645197e-18 -3.51130849e-18 -2.92059795e-18
 -2.01583793e-18 -1.25624156e-18 -6.92099016e-19 -2.50950174e-19  1.55178214e-19
  1.43705987e-19  1.51111660e-19  1.26795535e-19 -1.59125457e-19 -3.37924795e-19
 -5.26864397e-19 -6.52191120e-19 -6.44728668e-19 -5.05996493e-19 -3.95441461e-19
 -2.10843653e-19 -1.42470846e-19 -7.89306096e-20 -2.38580262e-20 -2.57830536e-20
 -2.83446517e-20 -2.06291732e-20 -2.49864014e-20 -1.90470373e-20 -1.06273499e-20
 -1.61469626e-20 -2.97402905e-20 -7.26633630e-20 -1.34148994e-19  1.06542612e-19
  3.96790595e-02 -2.73081651e-12  6.42740622e-02  9.25625910e-17
  3.78340639e-01  1.28755962e-01 -5.58627037e-01 -5.81141705e-01  1.26339491e+00
  2.85581744e+00  5.31537667e-01 -7.13360370e-01 -1.05812572e-01  8.48485830e-02
  3.98494621e-02  4.14482614e-04 -8.45991816e-03  3.68695877e-03 -2.47814674e-03
 -1.29110117e-02 -1.41492703e-02 -1.74746686e-03  5.87406164e-03  4.70092378e-05
 -4.71670817e-03  6.26650530e-03  1.13857095e-02 -1.28127475e-05 -1.75861964e-02
 -1.34922815e-02 -8.81817750e-03 -4.60777799e-03 -7.35935616e-03 -9.04756884e-03
 -6.11652150e-03 -1.80621209e-03 -3.37774221e-03 -3.65624294e-03 -1.13887756e-03
  2.11109444e-03  3.00517949e-03  1.80215016e-03 -4.05204037e-04 -4.76785543e-03
 -6.59855994e-03 -3.04141252e-03  1.44279467e-03  5.92599111e-03  8.28741144e-03
  8.42130990e-03  9.21940278e-03  1.46773356e-02  1.93204601e-02  2.22771507e-02
  2.28455760e-02  2.13468359e-02  2.02522069e-02  1.67430686e-02  8.84520144e-03
 -2.83059131e-04 -6.09662538e-03 -7.01802384e-03 -4.49865739e-03 -4.85035039e-04
  9.32184480e-04  2.98990630e-03  3.44368175e-03  3.22394951e-03  2.37310489e-03
  2.26229214e-03  2.95919209e-03  5.04563720e-03  6.71753040e-03  9.11604822e-03
 -1.18158500e-20  9.44935704e-19 -1.05844724e-20 -5.85730774e-20  6.57527352e-19
  1.52174158e-19 -3.37014670e-20 -4.62043556e-20  8.89834134e-21  4.19828969e-20
  1.46925768e-20  6.45680016e-22  6.34596786e-21  2.10386901e-20  2.40118382e-20
  2.91364996e-21 -2.08572912e-20 -1.21605940e-20  9.28986336e-21  3.51844238e-20
  1.50512065e-20 -2.20447055e-21 -1.30840279e-20 -1.73060486e-20  1.01480159e-20
  4.74081962e-20  2.41965293e-19 -2.35193670e-18 -2.10082301e-18 -8.30372394e-19
  3.73293126e-19  1.48559362e-18  1.42792934e-18  1.76728473e-18  1.31406655e-18
  1.10784662e-18  1.11647899e-18  8.49955716e-19  8.98981536e-19  1.58689244e-18
  1.53247520e-18  1.72737071e-18  2.10383243e-18  2.20861921e-18  1.56097499e-18
  1.84380337e-18  1.29064732e-18  2.55426553e-19  2.94496151e-19 -1.70532512e-19
 -5.66178581e-19 -7.12771938e-19 -6.61617408e-19 -6.67662660e-19 -2.67123048e-19
 -3.88299205e-19 -2.38104442e-19 -9.43867284e-20 -1.12723246e-19 -2.59776608e-20
  3.40430450e-20  6.44860272e-20  9.33060126e-20  6.38264382e-20  1.81081328e-20
  4.47784924e-20  9.77728692e-20  2.95288563e-19  6.48311988e-19 -5.56885555e-19
  2.01087050e-02 -4.21004504e-12  3.29182996e-02 -8.41333074e-17
 -5.72309653e-01  1.00184101e-01 -6.36949842e-01 -1.38636859e+00 -1.28629222e+00
  5.31537667e-01  1.73159548e+00  1.27293520e-01 -2.95014635e-01 -7.65910692e-02
  1.54742277e-02  1.99749284e-02 -6.67540290e-03 -1.38181045e-02  1.33868260e-03
  8.82457236e-03  6.17846730e-03  1.09545307e-02  6.12185604e-03 -6.98211948e-03
 -1.46723828e-03  1.45520042e-02  8.45497086e-03  1.25886244e-03 -7.82126904e-04
 -1.73795178e-03 -5.27387041e-03 -8.61376872e-03 -8.67542532e-03 -5.71874044e-03
 -5.47706925e-03 -5.48504117e-03 -5.40138233e-03 -4.46454605e-03 -1.72501058e-03
 -1.28629767e-03 -4.84478784e-05  2.83620882e-03  5.52280018e-03  7.21228932e-03
  8.45905722e-03  7.38833406e-03  5.25416792e-03  2.52055991e-03  7.79288598e-04
 -5.55994623e-04 -8.71460892e-04  6.33721770e-04  2.23883089e-03  4.64401732e-03
  6.36881094e-03  6.26812026e-03  6.76688730e-03  5.11246841e-03  1.93299019e-03
  1.10788437e-03 -1.18532255e-03 -5.24487646e-03 -3.20187527e-03  7.22015262e-04
  8.15839986e-04  2.05728835e-03  2.38877335e-03  2.58070930e-03  2.55319798e-03
  1.96383227e-03  4.43529707e-04 -6.62319618e-04 -9.86736546e-04 -2.62637617e-04
  6.66865056e-21 -4.93639122e-19 -6.54904554e-20 -1.17808888e-19 -4.22259212e-19
 -8.18060070e-20  2.75940390e-21  7.41239112e-21 -1.18155003e-20 -2.49505624e-20
 -2.17349720e-20 -1.35454162e-20 -1.25286775e-20 -1.30218130e-20 -1.57362824e-20
 -2.60005582e-21  7.56909636e-21 -2.84708494e-21 -8.46092364e-21 -2.01071185e-20
 -7.84596126e-21 -7.70204718e-21 -7.34636544e-21 -7.87565382e-21 -3.64104296e-20
 -6.67778772e-20 -2.87599377e-20  3.70006373e-18  4.19273126e-18  3.66577568e-18
  2.81636288e-18  1.81943123e-18  1.44672701e-18  8.74665666e-19  7.06334808e-19
  4.39185839e-19 -4.55639726e-20 -3.51835671e-19 -7.19514546e-19 -1.03391499e-18
 -1.04820760e-18 -1.17135634e-18 -1.31085051e-18 -1.35708895e-18 -1.17187820e-18
 -1.21253642e-18 -1.01937546e-18 -6.60743304e-19 -6.27574602e-19 -4.47004427e-19
 -2.97681759e-19 -1.27668212e-19 -8.17405722e-20  4.74221327e-21 -6.54469716e-20
  1.18904069e-20  3.11186389e-20  3.07563539e-20  3.96280970e-20  4.02962425e-21
 -1.40351750e-20 -1.79763110e-20 -3.44477936e-20 -1.45687711e-20  2.09832655e-20
  1.26497600e-20 -4.60583315e-20 -1.78935799e-19 -3.45898216e-19  3.60047507e-19
 -9.49580724e-04 -8.33329482e-13 -1.42838937e-03  6.22104594e-17
 -1.55522045e-01  3.85915697e-02  3.27556544e-03 -2.14918226e-01 -7.19077998e-01
 -7.13360370e-01  1.27293520e-01  1.50244056e+00 -5.83672988e-02 -2.71516045e-01
 -5.12212633e-02  2.22532088e-02  1.03518460e-02 -7.71249276e-03 -7.44819336e-03
  1.82488361e-04  2.13279793e-03 -1.72783897e-04  4.40908190e-03  3.09460218e-03
  6.33629592e-03  1.31755860e-02 -1.13293628e-03 -3.83169998e-03  2.97990293e-03
  1.44110755e-03 -2.91849368e-03 -6.52342884e-03 -6.34252662e-03 -5.99364778e-03
 -3.90286389e-03 -3.66566642e-03 -3.66628883e-03 -3.28219286e-03 -3.01312538e-03
 -3.05447067e-03 -1.25588610e-03  4.15085548e-04  2.18931035e-03  4.38220860e-03
  4.61711783e-03  2.89196664e-03  1.18988951e-03 -5.00455637e-04 -8.58611628e-04
 -1.19108149e-03 -1.85511588e-03 -4.52706413e-03 -7.11713622e-03 -9.35207856e-03
 -1.10802872e-02 -1.09376897e-02 -9.47453544e-03 -7.59167046e-03 -4.31577098e-03
 -1.82039923e-03 -1.63246234e-03 -2.79646250e-03 -3.75691552e-03 -2.33615740e-03
  3.69666130e-05  7.85777274e-04  1.38378264e-03  2.15459297e-03  2.51915268e-03
  2.10207790e-03  1.65267320e-03  9.41763042e-04 -3.14910479e-04 -2.91424016e-04
  7.81056936e-21  4.32096842e-19  6.84791412e-20  1.95473377e-19  3.65127443e-19
  7.78777206e-20 -6.92496600e-21 -7.11062154e-21  1.03565767e-20  2.14830355e-20
  2.84896351e-20  2.77906868e-20  1.97970047e-20  4.29565454e-21  1.15168446e-20
  6.91838244e-21  8.20776444e-21  1.40489978e-20  6.28557024e-21  4.08960257e-21
  4.66282270e-21  1.80827646e-20  2.81570103e-20  3.40558266e-20  5.54091961e-20
  8.10301146e-20 -2.34227176e-19 -5.23033646e-18 -5.62456151e-18 -4.24838405e-18
 -2.63615265e-18 -1.60846009e-18 -1.43654639e-18 -1.67688652e-18 -2.25571330e-18
 -2.66608006e-18 -2.63851711e-18 -2.30812103e-18 -1.31331372e-18 -6.09029256e-19
  3.20223027e-19  1.18217604e-18  1.61974215e-18  1.94450379e-18  2.26516947e-18
  1.79256200e-18  1.46394557e-18  1.16627857e-18  3.43548402e-19  8.16615018e-20
 -1.99912321e-19 -6.54807216e-19 -6.52495572e-19 -6.09725244e-19 -4.22734216e-19
 -1.63875302e-19 -1.95456475e-19 -2.08912928e-19 -7.97277636e-20 -4.84052966e-20
 -4.65228862e-20 -5.61095108e-20 -4.69655896e-20 -5.44906439e-20 -7.99907526e-20
 -1.12657684e-19 -5.58523160e-21  7.47444054e-20 -1.26017458e-19 -9.41569062e-20
 -1.17010510e-03 -1.22492296e-12 -1.73591407e-03 -2.09543809e-17
  9.74874138e-02  3.79149739e-02  5.27323661e-02  8.20642362e-02  6.61312302e-02
 -1.05812572e-01 -2.95014635e-01 -5.83672988e-02  9.99082794e-01 -8.92384476e-03
 -2.32608050e-01 -6.42047322e-02  7.77676476e-03  1.14485042e-02  1.10823592e-05
 -7.11176550e-03 -2.25025042e-03 -2.30033177e-03 -2.94973990e-03 -1.88773961e-03
  9.41548482e-04  1.97569251e-03  1.99113089e-03 -2.42826620e-03 -1.96701370e-03
 -4.88411351e-04  6.45813000e-04 -4.38604748e-04  9.18932352e-04  1.74537256e-03
 -1.22857602e-04 -1.45630255e-03 -9.81346386e-04 -3.81822596e-04  8.02811616e-04
  2.41058136e-03  1.92083597e-03  4.24914175e-05 -1.07905321e-03 -1.55693246e-03
 -1.56192086e-03 -1.39447349e-03 -1.82238442e-03 -1.95802054e-03 -7.03029984e-04
  4.19246943e-04  1.04624071e-04 -1.07619081e-03 -7.38816348e-04  2.55385948e-04
  5.36674622e-05  1.53830187e-04  1.84478122e-04  1.61427169e-04  8.97088968e-04
  7.80863886e-04 -1.40404666e-03 -7.16226000e-04  7.78279068e-04  2.16256165e-04
  2.06650051e-04  1.19261103e-03  6.24767910e-04 -3.63481308e-04  4.02430408e-05
 -5.45095123e-04 -1.67541854e-04 -2.11952499e-04  2.86229477e-04  6.30078246e-04
  9.38670222e-21  2.37172466e-18 -3.12542740e-19 -5.35180527e-19  1.21615301e-18
  3.90508707e-19 -7.88957724e-20 -1.61511856e-19  1.92590099e-20  8.97011460e-20
 -1.11000545e-20 -2.02211766e-20 -1.46082437e-21  1.92397113e-20  6.40623756e-21
 -1.01282650e-20 -1.51128597e-20 -1.05416024e-20  3.38275806e-21  2.96814494e-20
  1.04592965e-20 -6.38268180e-21 -2.09147157e-20 -5.33024164e-20 -6.38015244e-20
 -3.72846340e-20  8.85899766e-19  4.08347927e-18  5.67902743e-18  6.90939246e-18
  6.94491486e-18  6.95856654e-18  5.55853449e-18  5.33718311e-18  3.79055213e-18
  2.48346938e-18  1.62937685e-18 -2.91383632e-19 -5.82572208e-19 -3.35350498e-19
 -6.40156176e-19  9.21854820e-20  2.05653650e-19  4.11245151e-19  1.67248946e-19
 -1.01998748e-19 -1.18205144e-19 -8.52382494e-19 -1.53097638e-18 -1.57408687e-18
 -1.85795277e-18 -2.23726625e-18 -1.70424617e-18 -1.58553038e-18 -7.37097900e-19
 -4.80375146e-19 -5.07240167e-19 -4.26887257e-19 -1.96572769e-19 -5.94772604e-20
 -1.06732971e-20 -5.69638492e-21  3.91312666e-20 -2.70432457e-20 -1.47387895e-19
 -1.84271578e-19  1.32128866e-19  5.84497882e-19  5.89385341e-19 -9.69221904e-19
  8.09751348e-04 -1.78675945e-12  1.52314287e-03 -7.01583792e-18
  4.62739312e-02  2.97084088e-02 -1.30886794e-02  1.04607321e-02  1.06209428e-01
  8.48485830e-02 -7.65910692e-02 -2.71516045e-01 -8.92384476e-03  7.71265566e-01
 -1.36637696e-02 -2.08432288e-01 -7.74451764e-02 -5.76429397e-03  1.21017698e-02
  2.39138549e-05 -7.46626080e-03 -7.72139646e-03 -8.10450522e-03 -4.19613103e-03
 -1.48494347e-03 -3.86094956e-03  1.40687398e-04  3.88923437e-03  3.17833085e-03
  9.74527824e-04  2.89466570e-05 -2.61755093e-03 -5.28770951e-04 -6.13240806e-04
 -3.26776310e-05  1.41995858e-03  2.56085617e-03  2.76623654e-03  1.98785402e-03
  5.86460086e-04  6.19685676e-05  2.89808858e-04 -2.69826692e-04 -1.25927969e-03
 -1.34544702e-03 -1.58794687e-03 -1.99771824e-03 -1.71833071e-03 -1.04471359e-03
 -3.87920349e-04  2.43528402e-04  4.66353331e-04  8.08949340e-04  1.23880745e-03
  1.24585424e-03  1.08041919e-03  1.53566182e-03  5.01029456e-04 -1.08458779e-03
 -2.75855747e-03 -2.38585216e-03 -1.87509409e-03 -8.55882228e-04 -2.23706881e-03
 -1.66103382e-03 -3.59784542e-04 -7.73661228e-04 -1.43512199e-03 -1.69288358e-03
 -1.68321997e-03 -1.60279691e-03 -1.57592818e-03 -1.29883515e-03 -9.26600412e-04
  3.32183676e-20  2.93349234e-18  5.45948451e-20  9.59448960e-20  2.04017089e-18
  5.19804846e-19 -7.85958900e-20 -1.37869220e-19  3.97500062e-20  1.28455084e-19
  6.33686136e-20  5.71531414e-20  5.50867574e-20  3.44408598e-20  4.15922560e-20
  8.66817660e-21 -1.61608896e-21  2.13086480e-20  2.70754654e-20  5.93588012e-20
  3.54008597e-20  4.03438947e-20  4.48213257e-20  3.66390204e-20  9.27733842e-20
  1.98739908e-19  2.29135475e-19 -1.07742293e-17 -1.03116556e-17 -5.76946969e-18
 -1.70126257e-18  9.23798448e-19  1.32313333e-19 -8.29875816e-19 -3.59625108e-18
 -5.90557750e-18 -6.55994310e-18 -6.95379264e-18 -4.65794941e-18 -2.33151218e-18
 -2.48082766e-19  2.62948300e-18  4.11774369e-18  5.27206885e-18  5.43860456e-18
  4.47677633e-18  3.61684436e-18  1.98668981e-18 -1.34325665e-19 -9.62350056e-19
 -2.20273500e-18 -3.44111675e-18 -2.99446170e-18 -2.83573378e-18 -1.59196157e-18
 -9.60293538e-19 -9.23055630e-19 -7.68186762e-19 -3.64329488e-19 -1.57326141e-19
