! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
 
149  3  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -7.67046417e-03 -9.33952932e-03  5.51216454e-02  4.43827691e-02 -4.16122445e-02
 -5.03765363e-02 -4.70846735e-02 -5.42283355e-02 -1.59627895e-02  5.23721738e-02
  1.78611649e-02 -6.29241954e-02 -3.79315327e-02 -8.07999081e-03 -2.08316177e-02
 -2.97300568e-02 -1.42594050e-02  2.13052378e-02  3.15208476e-02  8.71298953e-03
 -7.82767800e-03 -8.27485442e-03  2.69233806e-03  1.98508810e-02  2.45091402e-02
  2.44982101e-02  1.70005634e-02  6.62427266e-04 -1.94366180e-02 -3.14463648e-02
 -3.41783345e-02 -2.90029868e-02 -1.66527916e-02 -4.17175846e-03  3.31801879e-03
  8.07760149e-03  1.43201712e-02  1.76551346e-02  1.97037611e-02  1.53533761e-02
  1.05474591e-02  5.73090768e-03 -6.18345197e-03 -9.36847505e-03 -8.14323176e-03
 -5.59463201e-03  3.75445234e-03  5.68773479e-03 -7.03950026e-04 -1.29934223e-02
 -1.40073068e-02 -1.23324233e-02 -1.27621253e-02 -1.36413052e-02 -1.33348998e-02
 -8.61981741e-03 -1.45899310e-03  5.82776000e-03  1.05259363e-02  1.09426594e-02
  2.65944500e-20  1.32726217e-18  1.66772621e-18  1.02201819e-18 -4.35732841e-19
 -2.94537473e-19 -8.06987752e-20  5.10979159e-20  2.28199555e-20 -2.37587446e-20
  1.53420085e-21  1.37373648e-20 -6.33869106e-21  2.29324891e-20 -9.14898346e-21
 -2.51678747e-20 -7.33361159e-21  8.05573452e-21  4.27942721e-20  4.06807285e-20
  8.62487220e-21  4.90075460e-20  8.11744751e-20  6.08060546e-20  9.19767691e-20
  1.06678915e-19 -8.11492427e-19 -9.38120474e-18 -1.02856002e-17 -7.67302782e-18
 -3.55007992e-18  1.33183353e-18  5.84539325e-18  1.01830122e-17  1.35803191e-17
  1.45847007e-17  1.28839219e-17  8.65011415e-18  3.30710835e-18 -2.23622293e-18
 -7.03542505e-18 -1.03252406e-17 -1.21253303e-17 -1.33623019e-17 -1.29912870e-17
 -1.13339564e-17 -8.43802208e-18 -5.64815704e-18 -3.43219005e-18 -1.28983712e-18
  6.32970101e-19  1.87628162e-18  2.19269754e-18  1.76122463e-18  1.31605115e-18
  9.71101646e-19  5.06266839e-19  3.81115456e-19  2.31854419e-19  1.19071741e-19
  4.75616703e-20  2.50075529e-20  1.43827634e-20  3.14627878e-20  6.34824877e-20
  6.09673427e-20 -2.59779109e-20 -1.46132382e-19 -1.80079908e-19  2.70298703e-19
  2.56724281e-02 -1.09708894e-12  4.15036166e-02  6.28854856e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.81669381e+00  3.98332912e-02  2.28506172e+00  7.31525354e+00  1.06820728e+01
  2.10565819e+00 -2.14382036e+00 -1.19846333e+00  1.10218717e-01  1.77015713e-01
  5.58213754e-02 -4.91787521e-02  3.70477106e-02  6.05113388e-02 -4.54612244e-02
 -7.42381793e-02 -5.92413767e-02 -5.05504488e-02 -1.42429059e-02  3.59323914e-02
  3.94392888e-03 -4.19497024e-02 -1.33965672e-02 -7.61599970e-03 -3.49853556e-02
 -3.15088992e-02 -2.01712987e-02  5.96798593e-03  6.43002309e-03 -1.05157008e-02
 -1.53322595e-02 -1.24583461e-02 -5.00837020e-03  6.12879037e-03  9.71574999e-03
  1.91511386e-02  2.21974174e-02  9.38841003e-03 -1.32075057e-02 -2.99652390e-02
 -3.50458979e-02 -2.41324493e-02 -6.07455252e-03  9.71021919e-03  1.83589253e-02
  2.24285851e-02  2.75126517e-02  3.62561964e-02  4.38962643e-02  4.47829711e-02
  4.21253964e-02  3.85702522e-02  2.99709823e-02  1.97926721e-02  6.18404261e-03
 -5.21808837e-03 -1.61943938e-03  2.45530670e-03  4.01858929e-03 -1.21594242e-03
  7.68197215e-04  3.83042050e-03  6.89495901e-03  4.60791814e-03  1.15570533e-03
  2.96917667e-03  1.03744452e-02  1.85753108e-02  2.47992513e-02  2.84686839e-02
 -3.51876842e-21 -1.25555718e-18 -1.83283070e-18 -9.60172579e-19  2.54916460e-19
  4.01137149e-19  1.21853436e-19 -8.61609729e-20 -6.85455693e-20  3.57271081e-20
  4.15121326e-20  1.95300302e-20  6.41088725e-21 -4.54521354e-20 -1.49167932e-20
  2.22051140e-20  3.41399404e-20  1.84803513e-20 -3.36421460e-20 -6.88276712e-20
 -3.59100194e-20 -4.95404034e-20 -5.97004315e-20 -3.71250486e-20 -8.09194879e-20
 -9.06374805e-20  7.13644831e-19  8.05784176e-18  9.35411198e-18  7.68562010e-18
  4.43546177e-18  1.23783141e-19 -4.16038729e-18 -8.62037565e-18 -1.22835761e-17
 -1.39164431e-17 -1.28311041e-17 -9.06201938e-18 -4.13763199e-18  1.27624616e-18
  6.32789538e-18  9.55241026e-18  1.18589080e-17  1.30477944e-17  1.29256921e-17
  1.11293220e-17  8.35302604e-18  5.46746125e-18  3.00948383e-18  8.37651765e-19
 -1.27563955e-18 -2.42744216e-18 -2.70791800e-18 -2.45420452e-18 -1.59775016e-18
 -9.35774643e-19 -7.68031076e-19 -4.54266379e-19 -3.70146396e-19 -2.47565497e-19
 -1.30963824e-19 -5.04254921e-20 -3.08200428e-20 -2.39055703e-21  2.17509364e-20
  2.35656128e-20  1.57449787e-20 -5.12735212e-20 -1.64915903e-19  2.26747436e-19
  6.61317659e-02 -4.55137076e-12  1.07123437e-01 -5.65913188e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.30567732e-01  2.14593270e-01 -9.31045062e-01 -9.68569508e-01  2.10565819e+00
  4.75969574e+00  8.85896111e-01 -1.18893395e+00 -1.76354286e-01  1.41414305e-01
  6.64157701e-02  6.90804356e-04 -1.40998636e-02  6.14493128e-03 -4.13024456e-03
 -2.15183528e-02 -2.35821172e-02 -2.91244476e-03  9.79010273e-03  7.83487297e-05
 -7.86118029e-03  1.04441755e-02  1.89761825e-02 -2.13545792e-05 -2.93103273e-02
 -2.24871358e-02 -1.46969625e-02 -7.67962999e-03 -1.22655936e-02 -1.50792814e-02
 -1.01942025e-02 -3.01035349e-03 -5.62957035e-03 -6.09373823e-03 -1.89812927e-03
  3.51849073e-03  5.00863248e-03  3.00358360e-03 -6.75340061e-04 -7.94642572e-03
 -1.09975999e-02 -5.06902086e-03  2.40465778e-03  9.87665185e-03  1.38123524e-02
  1.40355165e-02  1.53656713e-02  2.44622260e-02  3.22007669e-02  3.71285845e-02
  3.80759600e-02  3.55780598e-02  3.37536782e-02  2.79051143e-02  1.47420024e-02
 -4.71765219e-04 -1.01610423e-02 -1.16967064e-02 -7.49776232e-03 -8.08391731e-04
  1.55364080e-03  4.98317717e-03  5.73946958e-03  5.37324919e-03  3.95517482e-03
  3.77048690e-03  4.93198682e-03  8.40939534e-03  1.11958840e-02  1.51934137e-02
 -1.10089431e-20  1.36316325e-18  1.94465609e-18  7.54240819e-19 -2.21651995e-20
 -5.94902473e-19 -1.83749389e-19  1.47776539e-19  1.31575496e-19 -5.87512156e-20
 -1.07673667e-19 -5.24314665e-20  3.63345298e-21  8.67761818e-20  6.80368088e-20
 -4.31302568e-22 -7.21285124e-20 -6.68857473e-20  2.14983150e-20  1.16044628e-19
  8.79227349e-20  5.39838781e-20  3.33833729e-20  1.96586396e-20  9.96363190e-20
  1.03471863e-19 -1.01763925e-18 -1.03643925e-17 -1.07572081e-17 -6.71702342e-18
 -1.71583662e-18  3.40883642e-18  7.20185795e-18  1.04188168e-17  1.22256734e-17
  1.22035481e-17  9.84416330e-18  5.79780551e-18  1.47321214e-18 -2.63013013e-18
 -6.21295770e-18 -7.62431634e-18 -9.20703386e-18 -9.19085890e-18 -9.39673319e-18
 -7.62171395e-18 -6.19919210e-18 -4.41719206e-18 -3.19656637e-18 -2.11570895e-18
 -7.84791296e-19 -5.10207551e-19 -8.72684286e-20  6.87996786e-19 -6.96840181e-20
 -5.57740646e-19  2.99416886e-19  1.19745825e-19  3.49047902e-19  3.09805983e-19
  1.72680246e-19  4.64013248e-20  1.88522080e-20 -8.20609967e-20 -1.88674004e-19
 -1.66593530e-19 -6.14616804e-20  2.96830160e-19  8.37832402e-19 -1.13270425e-18
  3.35145084e-02 -7.01672472e-12  5.48638326e-02  5.29964054e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.53849422e-01  1.66973501e-01 -1.06158307e+00 -2.31061431e+00 -2.14382036e+00
  8.85896111e-01  2.88599247e+00  2.12155866e-01 -4.91691058e-01 -1.27651782e-01
  2.57903795e-02  3.32915474e-02 -1.11256715e-02 -2.30301741e-02  2.23113767e-03
  1.47076206e-02  1.02974455e-02  1.82575511e-02  1.02030934e-02 -1.16368658e-02
 -2.44539713e-03  2.42533403e-02  1.40916181e-02  2.09810407e-03 -1.30354484e-03
 -2.89658630e-03 -8.78978401e-03 -1.43562812e-02 -1.44590422e-02 -9.53123407e-03
 -9.12844875e-03 -9.14173528e-03 -9.00230388e-03 -7.44091009e-03 -2.87501763e-03
 -2.14382945e-03 -8.07464640e-05  4.72701470e-03  9.20466697e-03  1.20204822e-02
  1.40984287e-02  1.23138901e-02  8.75694653e-03  4.20093319e-03  1.29881433e-03
 -9.26657705e-04 -1.45243482e-03  1.05620295e-03  3.73138482e-03  7.74002887e-03
  1.06146849e-02  1.04468671e-02  1.12781455e-02  8.52078069e-03  3.22165031e-03
  1.84647395e-03 -1.97553759e-03 -8.74146076e-03 -5.33645879e-03  1.20335877e-03
  1.35973331e-03  3.42881391e-03  3.98128892e-03  4.30118217e-03  4.25532997e-03
  3.27305378e-03  7.39216179e-04 -1.10386603e-03 -1.64456091e-03 -4.37729361e-04
 -2.73104372e-20 -9.87747539e-19 -1.55873109e-18 -8.91430969e-19  1.83220465e-19
  2.93919580e-19  8.97990521e-20 -6.66944108e-20 -3.88323157e-20  2.30282981e-20
  2.22431136e-20 -4.22380306e-21  3.04128174e-21 -3.44339198e-20 -1.26580748e-20
  1.18605422e-20  1.51477648e-20  4.59593686e-21 -2.20591391e-20 -5.07114301e-20
 -2.67036749e-20 -3.70625384e-20 -5.33736801e-20 -4.14151194e-20 -9.05739545e-20
 -9.22237508e-20  7.08447131e-19  8.14528658e-18  8.96614417e-18  6.57990708e-18
  2.90772296e-18 -9.28648207e-19 -4.44214758e-18 -7.51536317e-18 -9.72345722e-18
 -1.03866485e-17 -8.97628716e-18 -5.86568703e-18 -2.22590356e-18  1.59879027e-18
  4.82961774e-18  6.76112968e-18  8.07921247e-18  8.55134888e-18  8.50914132e-18
  7.26008577e-18  5.74107680e-18  4.01252629e-18  2.58449821e-18  1.53746254e-18
  3.12545587e-19 -4.39222564e-19 -5.14189091e-19 -8.15550071e-19 -4.63670369e-19
 -1.32851021e-19 -1.28880344e-19 -1.74676790e-19 -2.43235725e-19 -1.93350748e-19
 -1.12358003e-19 -5.61256049e-20 -4.50998581e-20  7.78521112e-22  4.81505329e-20
  1.91168712e-20  1.79690984e-20 -1.45788790e-19 -5.96166358e-19  6.09704001e-19
 -1.58263454e-03 -1.38890747e-12 -2.38064895e-03 -4.15017312e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.59203409e-01  6.43192829e-02  5.45927573e-03 -3.58197044e-01 -1.19846333e+00
 -1.18893395e+00  2.12155866e-01  2.50406760e+00 -9.72788313e-02 -4.52526742e-01
 -8.53687722e-02  3.70886814e-02  1.72530766e-02 -1.28541546e-02 -1.24136556e-02
  3.04147269e-04  3.55466321e-03 -2.87973162e-04  7.34846983e-03  5.15767030e-03
  1.05604932e-02  2.19593100e-02 -1.88822714e-03 -6.38616663e-03  4.96650489e-03
  2.40184592e-03 -4.86415614e-03 -1.08723814e-02 -1.05708777e-02 -9.98941297e-03
 -6.50477315e-03 -6.10944403e-03 -6.11048138e-03 -5.47032144e-03 -5.02187564e-03
 -5.09078445e-03 -2.09314350e-03  6.91809247e-04  3.64885059e-03  7.30368100e-03
  7.69519638e-03  4.81994440e-03  1.98314918e-03 -8.34092728e-04 -1.43101938e-03
 -1.98513582e-03 -3.09185980e-03 -7.54510688e-03 -1.18618937e-02 -1.55867976e-02
 -1.84671454e-02 -1.82294829e-02 -1.57908924e-02 -1.26527841e-02 -7.19295164e-03
 -3.03399871e-03 -2.72077057e-03 -4.66077083e-03 -6.26152587e-03 -3.89359566e-03
  6.16110216e-05  1.30962879e-03  2.30630440e-03  3.59098828e-03  4.19858780e-03
  3.50346316e-03  2.75445534e-03  1.56960507e-03 -5.24850799e-04 -4.85706694e-04
  7.41838924e-21  2.41045077e-19  5.85529020e-19  5.74167784e-19 -2.89397394e-19
  1.79791678e-20  1.21773800e-20 -2.74116318e-20 -5.71901962e-20  3.84990514e-21
  6.13845519e-20  5.44925006e-20 -4.92032923e-21 -1.69094869e-20 -1.42632679e-20
  3.73786749e-21  3.33323432e-20  3.33759966e-20  9.41658692e-21 -1.36538577e-20
 -1.86980805e-20  7.24358927e-21  4.14201520e-20  4.59729215e-20  6.31751280e-20
  6.92579814e-20 -4.32211624e-19 -5.65077831e-18 -5.42632069e-18 -2.78899977e-18
  2.92022416e-19  2.33775764e-18  3.67839335e-18  4.12228729e-18  4.06646774e-18
  3.12264765e-18  1.82418627e-18  3.93351820e-19 -1.01494743e-18 -1.92589154e-18
 -2.13283207e-18 -2.47670241e-18 -2.14482151e-18 -2.08663141e-18 -1.91520581e-18
 -1.74181952e-18 -1.57356941e-18 -1.38719552e-18 -1.53616179e-18 -1.65803032e-18
 -1.83229707e-18 -1.10451927e-18 -1.59489477e-18 -1.30775572e-18 -4.13259884e-19
 -2.09360732e-19 -6.74899111e-19 -2.32176268e-19 -6.46022327e-20 -1.24288844e-20
  2.27223056e-20  4.86045413e-20  8.51365183e-20  8.58782213e-20  6.49064943e-20
  2.77143860e-20  1.36992096e-19  2.19966855e-19 -1.96590457e-20  7.79801839e-21
 -1.95017517e-03 -2.04151552e-12 -2.89319012e-03  1.77195108e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.62479023e-01  6.31916232e-02  8.78872768e-02  1.36773727e-01  1.10218717e-01
 -1.76354286e-01 -4.91691058e-01 -9.72788313e-02  1.66513799e+00 -1.48730746e-02
 -3.87680083e-01 -1.07007887e-01  1.29612746e-02  1.90808403e-02  1.84705987e-05
 -1.18529425e-02 -3.75041736e-03 -3.83388628e-03 -4.91623317e-03 -3.14623268e-03
  1.56924747e-03  3.29282085e-03  3.31855149e-03 -4.04711034e-03 -3.27835617e-03
 -8.14018918e-04  1.07635500e-03 -7.31007914e-04  1.53155392e-03  2.90895427e-03
 -2.04762670e-04 -2.42717091e-03 -1.63557731e-03 -6.36370994e-04  1.33801936e-03
  4.01763560e-03  3.20139329e-03  7.08190292e-05 -1.79842202e-03 -2.59488743e-03
 -2.60320143e-03 -2.32412249e-03 -3.03730736e-03 -3.26336757e-03 -1.17171664e-03
  6.98744905e-04  1.74373452e-04 -1.79365135e-03 -1.23136058e-03  4.25643246e-04
  8.94457703e-05  2.56383645e-04  3.07463536e-04  2.69045282e-04  1.49514828e-03
  1.30143981e-03 -2.34007777e-03 -1.19371000e-03  1.29713178e-03  3.60426941e-04
  3.44416751e-04  1.98768505e-03  1.04127985e-03 -6.05802180e-04  6.70717346e-05
 -9.08491872e-04 -2.79236423e-04 -3.53254165e-04  4.77049128e-04  1.05013041e-03
 -8.90809613e-20 -6.79103490e-19 -4.25444540e-19 -3.01979264e-19  7.47326924e-20
  1.66338944e-19  5.79667018e-20 -4.81090855e-20 -3.69155768e-20  1.54334339e-20
  3.76339330e-20  1.55963671e-20 -2.00654069e-20  6.17864308e-21  1.68841312e-20
  2.40257939e-20  1.83195889e-20  2.78704695e-21 -3.63783692e-20 -9.39122542e-21
  4.31882292e-21 -2.55718096e-20 -2.12336693e-20 -5.00412443e-21  3.23564210e-20
  6.05132748e-21 -1.49768381e-19 -1.22486693e-18 -1.37486165e-19  2.41566636e-18
  3.85669897e-18  3.63180184e-18  2.41420059e-18  1.83722118e-19 -1.94238417e-18
 -3.91979848e-18 -4.39268852e-18 -4.04153461e-18 -2.54293916e-18 -4.65039925e-19
  1.64543116e-18  3.36636439e-18  4.04572022e-18  5.23001336e-18  4.53559979e-18
  4.49211956e-18  2.82042295e-18  1.87706535e-18  9.36256212e-19 -3.68916300e-19
 -1.36451120e-18 -8.61064373e-19 -2.43532656e-18 -1.17695944e-18 -4.59356361e-19
 -8.23824672e-19 -9.30841871e-19 -3.51407035e-19  1.84444356e-19  3.03514145e-19
  2.83207873e-19  1.95196151e-19  2.40102739e-19  1.10215655e-19 -8.32646809e-20
 -1.31407298e-19  3.15847995e-19  1.03123863e-18  1.14601605e-18 -1.47560488e-18
  1.34958558e-03 -2.97795480e-12  2.53857145e-03 -1.07126978e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.71232187e-02  4.95140146e-02 -2.18144657e-02  1.74345535e-02  1.77015713e-01
  1.41414305e-01 -1.27651782e-01 -4.52526742e-01 -1.48730746e-02  1.28544261e+00
 -2.27729494e-02 -3.47387146e-01 -1.29075294e-01 -9.60715661e-03  2.01696164e-02
  3.98564249e-05 -1.24437680e-02 -1.28689941e-02 -1.35075087e-02 -6.99355171e-03
 -2.47490578e-03 -6.43491593e-03  2.34478996e-04  6.48205729e-03  5.29721809e-03
  1.62421304e-03  4.82444283e-05 -4.36258488e-03 -8.81284919e-04 -1.02206801e-03
 -5.44627183e-05  2.36659763e-03  4.26809362e-03  4.61039423e-03  3.31309003e-03
  9.77433477e-04  1.03280946e-04  4.83014764e-04 -4.49711154e-04 -2.09879949e-03
 -2.24241170e-03 -2.64657812e-03 -3.32953040e-03 -2.86388451e-03 -1.74118932e-03
 -6.46533915e-04  4.05880670e-04  7.77255552e-04  1.34824890e-03  2.06467908e-03
  2.07642373e-03  1.80069865e-03  2.55943637e-03  8.35049093e-04 -1.80764631e-03
 -4.59759578e-03 -3.97642026e-03 -3.12515682e-03 -1.42647038e-03 -3.72844802e-03
 -2.76838970e-03 -5.99640903e-04 -1.28943538e-03 -2.39186998e-03 -2.82147264e-03
 -2.80536662e-03 -2.67132819e-03 -2.62654697e-03 -2.16472525e-03 -1.54433402e-03
